,price,highway-mpg,city-mpg,peak-rpm,horsepower,compression-ratio,stroke,bore,engine-size,num-of-cylinders,curb-weight,height,width,length,wheel-base,normalized-losses,symboling,fuel-type_diesel,fuel-type_gas,aspiration_std,aspiration_turbo,num-of-doors_2.0,num-of-doors_4.0,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd,engine-location_front,engine-location_rear,engine-type_dohc,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo
curb-weight,0.834414525770285,-0.794888942303569,-0.749543086321636,-0.2793606197883518,0.7579756117015153,0.15643261336521158,0.16743798774179156,0.6440604789083986,0.8490716606415296,0.6044542262014074,1.0,0.30758081972622286,0.8662010980938425,0.880664786265442,0.7820972444156641,0.09940425372349898,-0.23311848536958688,0.22104562326657262,-0.22104562326657265,-0.3219554221874302,0.3219554221874303,-0.2085174771405375,0.20851747714053742,0.08362511485514103,0.10059556891647085,-0.32261199959925774,0.12756136208567195,0.16694850440750622,-0.000805553665126299,-0.6584084649893159,0.670610691789963,-0.05128729484957328,0.051287294849573214,0.20566340089608284,0.2543731537398922,-0.40648302038868356,-0.08174409414368419,0.40773849387764005,-0.039880215817682474,-0.23791050276480058,-0.5669065673351311,-0.041506926994538285,0.22104562326657262,0.03498934541517654,0.5086535604147083,-0.0025174751446165973,0.024437728194672898,0.020037826824949662,0.06900771673005554,0.14744920045952417,-0.1905183852086472,-0.16964985280111286,-0.2338577049393703,-0.003918013068125176,0.351059545365684,-0.15188483948712342,0.4500250210033455,0.04855571041296688,-0.08854108558245359,-0.09437638008296663,0.310243095486367,-0.12325066150750719,0.059877854332146575,-0.007026519303993292,0.06453184676152135,-0.11691154546387955,-0.09661774709317313,-0.10376764390285183,0.22486831032838606
height,0.13548630756806,-0.10481184341260179,-0.04979996881812849,-0.30997400245174717,-0.08702655689428043,0.2597371411373432,-0.060662512162341156,0.1804487421829179,0.07469408505793024,0.007776301911524796,0.30758081972622286,1.0,0.3060021617034482,0.49206254941560207,0.590741674821509,-0.3737369502352738,-0.5501598641343741,0.28157844747181443,-0.2815784474718145,-0.09033558626771719,0.09033558626771716,-0.5383830238216376,0.5383830238216376,-0.1676248002536874,-0.07643300715155744,-0.4781633325823255,0.2382122805327106,0.45709254073607924,0.17162684333122405,-0.10828580282641086,0.04086570527685855,0.1092253142012944,-0.10922531420129408,-0.10663587295962954,0.3181876854440558,0.03287483888193509,-0.05194884182401141,-0.07013988179697009,-0.2431581381811775,-0.03971553449802821,-0.07770676911417446,-0.21004868115633477,0.28157844747181443,-0.10328819634128196,0.11519442469106458,-0.2847273212390562,-0.0685370274787947,-0.1898840077653268,0.07662848011597144,0.08824538098407064,-0.06889596741927777,-0.18817618808532777,-0.05688510098494428,-0.05405893295101031,-0.1327507664908037,-0.050770550984567335,0.16328869709650876,0.0299246176315863,-0.33109337903372893,-0.017125868809123306,0.3365368975885545,-0.13966043134956976,-0.14686751546143126,-0.03763596597855149,0.16762480025368742,-0.0017199334348328963,-0.007982373189567106,0.14619434196078251,0.24336962869092468
width,0.7512653440522676,-0.6806352140910514,-0.6335306393417526,-0.24580014375355708,0.615076738295345,0.18986711802230136,0.1888219812170131,0.5448854634757394,0.7294356383711977,0.5201183615085504,0.8662010980938425,0.3060021617034482,1.0,0.8571703218913003,0.8145066522681056,0.08680206312316735,-0.2424226038916484,0.2443557667003968,-0.24435576670039671,-0.30573200506745435,0.30573200506745435,-0.22765511800037974,0.22765511800037963,-0.025582549108211245,0.07026380910351004,-0.26764577152713265,0.1913557563150725,0.06597427642995134,-0.09848892557739515,-0.45893919270618705,0.5070279781030256,0.052205492172503476,-0.05220549217250353,0.06141773189466575,0.21968650254630603,-0.26953166183766564,-0.12586069385373744,0.3622678634994924,-0.012851212028171992,-0.19804944283509887,-0.5160796198764878,-0.011101335772552444,0.2443557667003968,0.013862088245655888,0.4492584701361444,-0.045920838481652425,-0.02324333198575488,-0.07765092232485443,0.2477697982384335,0.05690927614315102,-0.19900605074375696,-0.17789400539740502,-0.18872398597970513,-0.11425473966416272,0.237480943408103,-0.043619542238734765,0.5024650576387801,0.07120682860329122,-0.07968356743128222,-0.11971549907811087,0.28717143253732336,-0.14658380217674027,-0.004354193549018956,0.03160920900538097,0.05112346672885753,-0.11287825603815166,-0.16574025466932069,-0.03274216963225858,0.2381276021233364
length,0.6906283804483643,-0.6981418469786212,-0.6651923947142161,-0.285969599700706,0.579821454914199,0.1597331088873268,0.12395230948227959,0.6089709700250031,0.6850247620753407,0.44034832857032047,0.880664786265442,0.49206254941560207,0.8571703218913003,1.0,0.8760238919617999,0.01942356341893389,-0.36540436279075655,0.21118694372609684,-0.21118694372609687,-0.2300846039604216,0.23008460396042166,-0.3951224145205837,0.3951224145205838,-0.05448179588487426,0.04532713154547909,-0.4603119713961966,0.29326208045861796,0.21779677492296046,-0.06026758369500608,-0.5046909964946065,0.5381555965591291,0.05308613218334424,-0.05308613218334415,0.17013019552844627,0.2616971816476467,-0.2708962483236034,-0.12324365175600573,0.24370373165561,-0.060294677445035055,-0.30379727874182316,-0.47592510950961087,-0.0520846950581586,0.21118694372609684,-0.005758542499513138,0.5062349658724749,-0.08339205412461964,-0.009210233480831505,-0.04607607230704516,0.15078255023223772,0.17059145060527028,-0.2229966310898282,-0.23272248704127513,-0.2873567926177384,-0.02080624588008581,0.22798388761873725,-0.08395864018288243,0.34886017574656003,0.024156112671913553,-0.13200472106086156,-0.08195892434716905,0.33152008967288377,-0.14373853771605774,-0.0614539686413668,0.04036472567375001,0.1769460242448476,-0.10952494677963566,-0.08024278869681008,-0.03418718394648719,0.28578435754891274
wheel-base,0.5846418222655074,-0.5433044680377366,-0.470606408842357,-0.3603045279169449,0.3711466827665035,0.2503130880283613,0.15801766932118533,0.4932441860296018,0.5720266928058426,0.34893141646696213,0.7820972444156641,0.590741674821509,0.8145066522681056,0.8760238919617999,1.0,-0.05666123807633158,-0.5359868030343233,0.30723721845928237,-0.3072372184592825,-0.25688875976571746,0.2568887597657175,-0.44524513548597383,0.4452451354859736,-0.1767380388200905,-0.009993073151246628,-0.3972324619844567,0.30250002583141106,0.20920699353095523,-0.07770367621814138,-0.460120190328288,0.49982865999865883,0.18911501618875626,-0.18911501618875629,0.06813684039706579,0.3991774731501534,-0.2029528809656297,-0.1856997416910847,0.16492727678735455,-0.08234719727078567,-0.1932717865409455,-0.39216220940906354,-0.07113444901754057,0.30723721845928237,-0.033852456499900506,0.34650867302922755,-0.11915567872928316,-0.03268392760474681,-0.16741744061703817,0.11410455839612847,0.14687683333292803,-0.12876863412991593,-0.1354548844592578,-0.194084036491664,-0.06041996288153761,0.21432427959787348,-0.08937905250294102,0.4080463023052404,0.045607508370550595,-0.14962546603904744,-0.15936061727298514,0.45341152167325405,-0.10708351159058882,-0.1894899334551585,-0.04468134762714858,0.008782820533777212,-0.10918156980925164,-0.049897257098738865,-0.049497095140980614,0.30556721029281425
normalized-losses,0.13399873429274337,-0.1818771819176105,-0.2250157286344569,0.23954348516349003,0.2172994329871404,-0.11471324597332141,0.05504531013214818,-0.02986248349532486,0.11236002451309948,0.11136192600128,0.09940425372349898,-0.3737369502352738,0.08680206312316735,0.01942356341893389,-0.05666123807633158,1.0,0.4662637579915133,-0.10154634084373564,0.10154634084373569,0.006910980241075538,-0.006910980241075535,0.3613676109171363,-0.3613676109171364,0.029311699512066428,0.04226065014318775,0.19932375045868073,-0.03249088014221873,-0.27679308120842694,-0.14591884860761078,-0.23807935821979098,0.3013558725516775,-4.674253523185771e-16,9.41273343065959e-17,0.15987063534269377,0.17894984696795396,-0.17176429323135772,-0.21176299316957106,0.1419650271912935,0.1250083049304804,-0.1336427552533776,-0.14990347335597975,0.10798663692955084,-0.10154634084373564,0.05095617149681241,0.20212000846737038,0.06406650151026659,8.215342068433967e-17,3.69658522902325e-17,0.14289453512132408,0.21688484601786912,-0.0848466433017896,0.07763352535949931,-0.15654179337611338,1.1089443736758274e-16,0.029567769635472325,0.01624607964942879,-0.07654759271218907,5.485093656469385e-17,0.15337293116202216,0.1293809992474515,0.18709985735472903,0.035709466167725565,0.0714333171031317,3.8708435684910956e-17,0.027479718292562294,-0.23487167414543927,-0.1546579452620653,-0.0039474230948815196,-0.23027674751351251
symboling,-0.08239118716962374,0.03623281072144154,-0.0355270433323821,0.27973965896374164,0.07581888349972508,-0.18219615797610478,-0.008152842455746184,-0.1400193698909889,-0.11058055620198284,-0.11801590133219486,-0.23311848536958688,-0.5501598641343741,-0.2424226038916484,-0.36540436279075655,-0.5359868030343233,0.4662637579915133,1.0,-0.1967352925088923,0.1967352925088923,0.05461533537090908,-0.05461533537090904,0.6723437158664365,-0.6723437158664364,0.279236835175808,0.16822109997015797,0.4437867294410146,-0.3826558257879231,-0.3013472028161903,-0.055433050381026264,0.10322025810487434,-0.08267555408636758,-0.2123389321432774,0.21233893214327726,0.11592913297890467,-0.1357096977852406,-0.07904453663164838,0.0361202712418608,-0.015034980631313474,0.24580939579863456,-0.03929860723144317,-0.032515494729780436,0.2123389321432773,-0.1967352925088923,0.12197942979960434,0.013138104089615287,0.1812918710280265,0.06548665240393504,0.14677806369350968,0.09238172449636597,-0.07576524586749753,0.015656326793974388,0.027538005725776207,-0.047356168940340365,0.01275117790710762,-0.08268497588067708,0.06723100934698116,-0.13676183232691128,0.008993875008265775,0.21121333753187468,0.039890782286500684,-0.16162856381250712,0.02416072713561832,0.2458093957986343,0.012751177907107544,0.2325230575059474,-0.06860600958146852,-0.09674901601439742,0.16625689913173364,-0.40628847697463444
fuel-type_diesel,0.11032556467564872,0.19869018404293298,0.2656756964615317,-0.47581193217282836,-0.1690525187587104,0.9852311290083917,0.2410636165771051,0.05445844506095733,0.0707790795307025,-0.019873998868498607,0.22104562326657262,0.28157844747181443,0.2443557667003968,0.21118694372609684,0.30723721845928237,-0.10154634084373564,-0.1967352925088923,1.0,-1.0,-0.4082282979058615,0.40822829790586146,-0.1866812679818042,0.1866812679818042,-0.05830879009313218,0.017342269202461912,-0.20255775448439295,0.18809868552695524,0.025808133775232975,-0.0676771481071685,-0.09253739375079799,0.1215624407162698,0.040916996092433267,-0.04091699609243321,-0.08375976136207905,0.26698423934162724,0.02121121472683871,-0.09439845097188829,-0.08741147766539491,-0.0473666415567614,-0.07998255116486573,-0.2271984759577348,-0.04091699609243322,1.0,-0.02350502473611343,-0.30539109917085866,-0.07196914624371842,-0.02350502473611343,-0.040916996092433246,-0.058308790093132244,-0.0676771481071685,-0.040916996092433246,-0.07196914624371843,-0.08741147766539493,-0.03332454051737365,-0.04091699609243323,0.018424853019005465,0.2724005211313529,-0.023505024736113423,-0.08741147766539488,-0.04604484778700834,0.28539228483827084,-0.06314280423546838,-0.04736664155676139,-0.03332454051737366,-0.05830879009313216,-0.08375976136207908,-0.008362364569578815,0.19683543920088573,-0.006907583964238393
fuel-type_gas,-0.1103255646756486,-0.19869018404293304,-0.2656756964615318,0.47581193217282836,0.1690525187587104,-0.9852311290083914,-0.2410636165771051,-0.05445844506095733,-0.07077907953070244,0.019873998868498614,-0.22104562326657265,-0.2815784474718145,-0.24435576670039671,-0.21118694372609687,-0.3072372184592825,0.10154634084373569,0.1967352925088923,-1.0,1.0,0.4082282979058614,-0.40822829790586135,0.1866812679818043,-0.18668126798180426,0.058308790093132216,-0.017342269202461937,0.20255775448439303,-0.18809868552695522,-0.02580813377523303,0.0676771481071685,0.09253739375079803,-0.1215624407162698,-0.040916996092433294,0.040916996092433225,0.08375976136207902,-0.2669842393416272,-0.02121121472683876,0.09439845097188826,0.08741147766539488,0.04736664155676142,0.07998255116486575,0.2271984759577349,0.04091699609243324,-1.0,0.02350502473611344,0.30539109917085877,0.0719691462437184,0.02350502473611344,0.040916996092433267,0.05830879009313228,0.06767714810716853,0.040916996092433267,0.07196914624371849,0.08741147766539498,0.033324540517373664,0.040916996092433246,-0.018424853019005386,-0.2724005211313529,0.02350502473611345,0.08741147766539488,0.046044847787008326,-0.2853922848382709,0.06314280423546838,0.04736664155676143,0.033324540517373664,0.05830879009313214,0.08375976136207902,0.00836236456957875,-0.1968354392008858,0.006907583964238312
aspiration_std,-0.17957848135197427,0.24185066227019728,0.18923692421837593,0.1900571441007071,-0.2511269364920615,-0.30752233468518253,-0.21823311465358355,-0.2278157595081305,-0.11003973501916764,0.05002608407709382,-0.3219554221874302,-0.09033558626771719,-0.30573200506745435,-0.2300846039604216,-0.25688875976571746,0.006910980241075538,0.05461533537090908,-0.4082282979058615,0.4082282979058614,1.0,-0.9999999999999999,0.0630167153457468,-0.06301671534574671,0.08193464903987024,0.02872780089388086,0.004911667978275589,-0.03027379175964984,-0.020538548048069614,-0.037643325309223194,0.13530268810451682,-0.12252749492659606,-0.05749595745760691,0.057495957457606946,0.008173470643562481,-0.21087554260391245,0.028077819269232123,0.033898756101879327,0.0700756989320574,0.06655890382825311,0.11239029738980327,0.3192559365450287,0.057495957457606925,-0.4082282979058614,-0.1513825177048746,0.06452514031522871,-0.40077436268648287,0.033028912953790845,0.05749595745760683,0.005689906183324195,0.09509892709698478,0.057495957457606876,-0.08708414890150211,0.12282931498203319,0.04682715122959737,0.05749595745760693,0.14197923357589454,-0.17038557771543125,-0.1513825177048746,-0.1936923813178215,0.10105376602167865,-0.2298892446609612,-0.052813889394914354,0.0665589038282531,0.046827151229597366,-0.07055483667322156,0.008173470643562532,0.167791112281277,0.008173470643562528,-0.17284265431916715
aspiration_turbo,0.1795784813519742,-0.24185066227019725,-0.18923692421837593,-0.19005714410070706,0.2511269364920615,0.3075223346851826,0.21823311465358358,0.22781575950813046,0.11003973501916757,-0.05002608407709384,0.3219554221874303,0.09033558626771716,0.30573200506745435,0.23008460396042166,0.2568887597657175,-0.006910980241075535,-0.05461533537090904,0.40822829790586146,-0.40822829790586135,-0.9999999999999999,1.0,-0.06301671534574678,0.06301671534574674,-0.0819346490398703,-0.028727800893880873,-0.00491166797827549,0.030273791759649817,0.020538548048069614,0.037643325309223145,-0.13530268810451676,0.12252749492659597,0.05749595745760689,-0.05749595745760693,-0.00817347064356255,0.21087554260391245,-0.02807781926923218,-0.03389875610187932,-0.07007569893205737,-0.06655890382825308,-0.11239029738980316,-0.31925593654502865,-0.05749595745760689,0.40822829790586146,0.15138251770487454,-0.06452514031522875,0.4007743626864828,-0.033028912953790825,-0.057495957457606925,-0.005689906183324301,-0.0950989270969849,-0.05749595745760691,0.0870841489015021,-0.12282931498203309,-0.04682715122959734,-0.057495957457606876,-0.14197923357589454,0.17038557771543125,0.15138251770487457,0.19369238131782163,-0.1010537660216786,0.2298892446609613,0.052813889394914396,-0.06655890382825308,-0.04682715122959734,0.07055483667322156,-0.00817347064356253,-0.16779111228127713,-0.008173470643562525,0.1728426543191671
num-of-doors_2.0,-0.04243534269811205,0.04578712971182137,0.02761665398373571,0.23205393821734618,0.10288923965328287,-0.16916356189070791,0.007671558844771797,-0.11922224114398142,-0.024094139758547198,-0.002224874618219733,-0.2085174771405375,-0.5383830238216376,-0.22765511800037974,-0.3951224145205837,-0.44524513548597383,0.3613676109171363,0.6723437158664365,-0.1866812679818042,0.1866812679818043,0.0630167153457468,-0.06301671534574678,1.0,-1.0,0.20284206075175298,0.23543229358615292,0.6143243216326129,-0.5283925111429286,-0.3259222245301597,-0.12462557280049619,-0.030380365375338603,0.08130336038586708,-0.14234025082503218,0.14234025082503207,0.07917928885137787,-0.17546130409465338,-0.023322232777170458,-0.015991125755830376,0.058782641259268215,0.16477699449631986,0.10139805780643751,-0.008268796594970932,0.14234025082503213,-0.1866812679818042,0.08176824879883332,-0.04769669656384209,0.15312062571563748,0.0817682487988333,0.14234025082503213,-0.09260181034319145,-0.02175189669002489,0.05941158295305695,0.007256901692684359,0.09966606995516074,0.01461700232572361,-0.023517084918918265,0.06238755371517963,-0.021751896690024954,0.08176824879883328,0.14054949865105307,0.04572782700582497,-0.20807497328609517,0.00027286759883703865,0.1647769944963197,0.014617002325723537,0.02557573809478616,-0.09058110644597635,0.008477644524293705,-0.04814100762163774,-0.20807497328609495
num-of-doors_4.0,0.04243534269811214,-0.04578712971182131,-0.027616653983735757,-0.23205393821734602,-0.1028892396532829,0.16916356189070786,-0.007671558844771747,0.11922224114398128,0.02409413975854716,0.002224874618219711,0.20851747714053742,0.5383830238216376,0.22765511800037963,0.3951224145205838,0.4452451354859736,-0.3613676109171364,-0.6723437158664364,0.1866812679818042,-0.18668126798180426,-0.06301671534574671,0.06301671534574674,-1.0,1.0,-0.202842060751753,-0.23543229358615292,-0.6143243216326127,0.5283925111429286,0.32592222453015957,0.12462557280049608,0.03038036537533862,-0.08130336038586702,0.14234025082503216,-0.14234025082503207,-0.0791792888513779,0.17546130409465327,0.023322232777170576,0.015991125755830265,-0.05878264125926829,-0.16477699449631977,-0.10139805780643737,0.008268796594970866,-0.14234025082503196,0.18668126798180423,-0.0817682487988333,0.047696696563842116,-0.1531206257156376,-0.08176824879883329,-0.14234025082503207,0.09260181034319157,0.02175189669002504,-0.05941158295305688,-0.00725690169268425,-0.09966606995516061,-0.014617002325723587,0.023517084918918314,-0.0623875537151795,0.021751896690024967,-0.08176824879883329,-0.14054949865105307,-0.045727827005825124,0.20807497328609506,-0.00027286759883707757,-0.16477699449631977,-0.014617002325723575,-0.025575738094786263,0.09058110644597624,-0.008477644524293748,0.04814100762163781,0.20807497328609498
body-style_convertible,0.19214224070578484,-0.12092630442750008,-0.12810062951423648,0.014957620634674129,0.13300188579570824,-0.05404821020705647,-0.11881454148747106,0.10559633130319385,0.12820874938669694,0.1056997885624098,0.08362511485514103,-0.1676248002536874,-0.025582549108211245,-0.05448179588487426,-0.1767380388200905,0.029311699512066428,0.279236835175808,-0.05830879009313218,0.058308790093132216,0.08193464903987024,-0.0819346490398703,0.20284206075175298,-0.202842060751753,1.0,-0.03571286223889847,-0.12542582184011541,-0.164410805643125,-0.06611073566849315,-0.03571286223889845,-0.14977349994742706,0.16691068827123637,-0.21951537118616135,0.21951537118616138,0.20258136070693772,-0.04419956960878641,-0.15183605366354283,0.061436709371028526,0.07273803755612371,-0.024995118617545976,-0.0422063563722175,-0.11989139760909676,-0.02159167585437653,-0.05830879009313218,-0.012403473458920851,0.19093153091704823,-0.037977726265637515,-0.01240347345892085,0.46062241822669886,-0.030769230769230712,-0.035712862238898475,-0.021591675854376505,-0.037977726265637494,-0.04612656040144427,-0.017585178423697445,-0.021591675854376532,-0.05331800225579066,0.11383474838648883,-0.012403473458920851,-0.04612656040144428,-0.05501346848732868,-0.042206356372217535,-0.033320113688421873,0.18433899980440163,-0.017585178423697438,-0.030769230769230764,-0.04419956960878639,0.0035779250362271637,0.07919089554907562,-0.042206356372217486
body-style_hardtop,0.23118048804770358,-0.10291976622763085,-0.11293452545088854,-0.0368900351167846,0.21218047122394584,0.02857575523173273,0.042381097670002095,0.2117065123997338,0.24255658470832991,0.14676357092941872,0.10059556891647085,-0.07643300715155744,0.07026380910351004,0.04532713154547909,-0.009993073151246628,0.04226065014318775,0.16822109997015797,0.017342269202461912,-0.017342269202461937,0.02872780089388086,-0.028727800893880873,0.23543229358615292,-0.23543229358615292,-0.03571286223889847,1.0,-0.1455777406387416,-0.19082636470687514,-0.07673261685183663,-0.04145077720207254,-0.19106674977886906,0.21126812718503796,-0.3947070916225194,0.3947070916225195,-0.05130102706485876,-0.05130102706485877,-0.04377539116898622,0.1358699321987065,0.04993412975799616,-0.02901103490458373,-0.04898756819862285,-0.08452525126624873,-0.025060767722064718,0.017342269202461912,-0.014396315014973893,0.11944474491081553,-0.0440795324538175,-0.01439631501497389,-0.025060767722064732,-0.03571286223889849,-0.04145077720207255,-0.025060767722064732,-0.044079532453817495,-0.053537623658057795,-0.02041055427098858,-0.025060767722064718,-0.06188450025596574,0.21891191709844562,-0.014396315014973893,-0.05353762365805777,0.02527489792077456,-0.04898756819862288,-0.038673590473018944,0.3354400910842492,-0.02041055427098858,-0.03571286223889849,-0.05130102706485876,0.12008464687971017,-0.051301027064858756,-0.04898756819862286
body-style_hatchback,-0.293120719869867,0.1783640151530356,0.1588982156738767,0.1526638939153885,-0.10814122488095715,-0.20070084798275292,0.04983959921861586,-0.25316517194845645,-0.2419383825356101,-0.21587961717173967,-0.32261199959925774,-0.4781633325823255,-0.26764577152713265,-0.4603119713961966,-0.3972324619844567,0.19932375045868073,0.4437867294410146,-0.20255775448439295,0.20255775448439303,0.004911667978275589,-0.00491166797827549,0.6143243216326129,-0.6143243216326127,-0.12542582184011541,-0.1455777406387416,1.0,-0.6701942135584933,-0.26948978399445006,-0.09178890632185349,0.193911042903943,-0.16030682864970108,0.08801499489056795,-0.08801499489056784,-0.002649594686069764,-0.13579172766107708,0.06908176344914302,-0.08301444648393794,-0.017016063961790784,0.19928207964551425,0.15157654188156475,0.14329140036074475,0.17214697530066955,-0.20255775448439298,0.09889090840267305,-0.2347925754984062,0.20110134847593183,0.09889090840267303,-0.0012943381601554105,-0.12542582184011528,-0.14557774063874152,0.085426318570257,0.09941236471829096,0.11124251815020725,0.034260330152899504,-0.08801499489056787,0.1605625369886386,-0.14557774063874152,0.09889090840267302,0.19674823955820575,-0.040123798486129084,-0.1720474253830203,0.09359306759718553,-0.02659591664442016,0.03426033015289952,0.05994616485005517,-0.047030305677738804,0.0912267200128766,-0.13579172766107706,-0.17204742538302048
body-style_sedan,0.14810497267506034,-0.015455451571288279,-0.018419285136765256,-0.0838492685509685,0.010133557170338451,0.1880861041336128,0.04092171740747003,0.05052577073618226,0.10891599325133139,0.14021201684897266,0.12756136208567195,0.2382122805327106,0.1913557563150725,0.29326208045861796,0.30250002583141106,-0.03249088014221873,-0.3826558257879231,0.18809868552695524,-0.18809868552695522,-0.03027379175964984,0.030273791759649817,-0.5283925111429286,0.5283925111429286,-0.164410805643125,-0.19082636470687514,-0.6701942135584933,1.0,-0.3532528776697907,-0.037810011092186666,-0.0037279137734976845,0.019078368120476728,0.11537190672810585,-0.11537190672810581,-0.025752996610566212,0.058415333775186734,0.07092905917263223,-0.07645345316699441,-0.0032271084924033453,-0.13355769664432673,-0.09400442806551994,-0.08412421120718835,-0.11537190672810564,0.18809868552695527,-0.06627611458501462,0.09957195214466931,-0.10650139230670366,-0.0662761145850146,-0.11537190672810559,0.1285552576039331,0.2172172449322942,-0.03313873916658351,-0.05828792416785796,-0.04376765892821952,0.006497495698019604,0.13132759595646082,-0.03405212189985386,0.013195440112709426,-0.06627611458501462,-0.0843082093640358,0.020326764177033472,0.08135418020519476,-0.0692682578122713,-0.1335576966443267,-0.09396378394059135,0.011368832305109667,-0.02575299661056622,-0.13531825359215321,0.14258366416093965,0.12519383227287362
body-style_wagon,-0.039706756464252445,-0.10902599775173816,-0.06700503392524786,-0.07795879220079155,-0.054555455302787166,0.014313463810287424,-0.0971619621270722,0.10670621995360993,-0.02760618778201564,-0.04393090400130338,0.16694850440750622,0.45709254073607924,0.06597427642995134,0.21779677492296046,0.20920699353095523,-0.27679308120842694,-0.3013472028161903,0.025808133775232975,-0.02580813377523303,-0.020538548048069614,0.020538548048069614,-0.3259222245301597,0.32592222453015957,-0.06611073566849315,-0.07673261685183663,-0.26948978399445006,-0.3532528776697907,1.0,0.2317325028925466,-0.0819550817024793,-0.010235326314383123,0.046391851189075434,-0.04639185118907537,-0.03133915852640044,0.15954480704349328,-0.10205293095509256,0.12244155946357023,-0.03781331444075865,-0.05370448459763446,-0.024402382958245847,0.033648807475533886,-0.04639185118907537,0.025808133775232975,-0.026650089544451323,0.016861046332222053,-0.08159890122923334,-0.026650089544451323,-0.0463918511890754,0.0224776501272876,-0.07673261685183666,-0.0463918511890754,-0.0087038827977849,-0.03781331444075868,-0.03778349517970141,-0.04639185118907537,-0.11455900148890262,0.0003836630842591567,-0.026650089544451312,-0.0991074773648916,0.040188638650769055,0.17444406195827114,0.010636460331897078,-0.05370448459763443,0.11410615544269814,-0.06611073566849314,0.15954480704349322,0.0008200027552139095,-0.03133915852640043,0.10816191365276542
drive-wheels_4wd,-0.07617853529224057,-0.08420200201142224,-0.03746699217058348,-0.11960037345810026,-0.08824651596448416,-0.08417874144979769,-0.2740600304761862,0.07085228842572473,-0.09518468591043054,-0.0458860797273202,-0.000805553665126299,0.17162684333122405,-0.09848892557739515,-0.06026758369500608,-0.07770367621814138,-0.14591884860761078,-0.055433050381026264,-0.0676771481071685,0.0676771481071685,-0.037643325309223194,0.037643325309223145,-0.12462557280049619,0.12462557280049608,-0.03571286223889845,-0.04145077720207254,-0.09178890632185349,-0.037810011092186666,0.2317325028925466,1.0,-0.24275506297611363,-0.157076674487017,0.025060767722064857,-0.025060767722064742,-0.051301027064858735,-0.051301027064858784,-0.15730898632984075,0.4264003191342388,-0.053537623658057774,-0.029011034904583725,-0.04898756819862286,0.13399018930630419,-0.025060767722064736,-0.0676771481071685,-0.01439631501497389,-0.03380032143220952,-0.04407953245381749,-0.01439631501497389,-0.025060767722064718,0.1138347483864889,-0.04145077720207254,-0.025060767722064732,-0.04407953245381749,-0.05353762365805774,-0.020410554270988576,-0.025060767722064736,-0.061884500255965674,-0.04145077720207254,-0.01439631501497389,-0.05353762365805775,-0.06385237369458839,-0.04898756819862289,-0.038673590473018965,-0.02901103490458372,-0.02041055427098858,-0.03571286223889849,0.48575660002038135,0.050525528658321835,-0.05130102706485875,-0.04898756819862285
drive-wheels_fwd,-0.5959789913439327,0.5945266844918977,0.5533386822361621,0.13488191297765503,-0.5390395901058426,-0.0671911368627799,0.1297725889643857,-0.5827487232215547,-0.5113643414011617,-0.31414694752191896,-0.6584084649893159,-0.10828580282641086,-0.45893919270618705,-0.5046909964946065,-0.460120190328288,-0.23807935821979098,0.10322025810487434,-0.09253739375079799,0.09253739375079803,0.13530268810451682,-0.13530268810451676,-0.030380365375338603,0.03038036537533862,-0.14977349994742706,-0.19106674977886906,0.193911042903943,-0.0037279137734976845,-0.0819550817024793,-0.24275506297611363,1.0,-0.9199141869230801,0.14676753144921467,-0.14676753144921484,-0.21514753768553074,-0.2577951265166863,0.44798009672435707,-0.06944236026099625,-0.1902913426278793,-0.16990213647700494,0.2017983377897377,0.3997059908707644,-0.14676753144921478,-0.09253739375079804,0.05930387131159635,-0.42612191388088455,0.1327213295998299,-0.08431152788877547,-0.14676753144921476,0.0877371390224573,-0.24275506297611368,0.1032347890702103,0.18158028060636097,0.2205417386632456,-0.11953371497177812,-0.14676753144921476,0.037037395489845894,-0.24275506297611363,-0.08431152788877547,0.22054173866324547,0.15686854081536064,-0.28689402239986844,0.10419662732907813,-0.16990213647700486,0.08407879951404726,0.14711479876492825,-0.001909593529753285,-0.07694663562208971,0.21132835062602426,-0.2868940223998684
